"X1","X2","X3","X4","X","Market","Channel","Region","Category","SubCategory","Brand","Variant","PackType","PPG","MCV","Price_elas","Revenue","Volume","Price","CSF","crucials","heinz","hellmanns","nandos","restofcategory","sides","bulls.eye","hp","levi.roots","private.label","sweet.baby.rays","reds","Revenue_Total","Volume_Total","Price_ModelPeriod","CS","MShare","NewMShare","MSP","Compname"
NA,NA,NA,NA,1,"uk","iceland gb","all","bbq sauce","all","crucials","all","all","all",5.21298714455763,-4.40828686530105,70323.86,28791,2.4425639956931,2.13422745678293,NA,5.64491781831691,1.65455196961711,1.51642693410343,4.47515950999541,4.19046767796771,NA,NA,NA,NA,NA,NA,387675.89,159094,2.43677253699071,110205.486439479,0.0325749546339214,0.0308331730315538,-0.00174178160236751,"crucials"
NA,NA,NA,NA,2,"uk","iceland gb","all","bbq sauce","all","heinz","all","all","all",11.3030495233504,-3.78501078963625,1103968.12,226691.94,4.86990459387308,2.3210001973285,0.383509974866967,NA,0.617166969408156,NA,0.201978613149776,2.53043138597884,NA,NA,NA,NA,NA,NA,3309259.59,658704.715,5.02388933104874,1833139.17218219,0.51137283172874,0.51287371539213,0.0015008836633903,"heinz"
NA,NA,NA,NA,3,"uk","iceland gb","all","bbq sauce","all","hellmanns","all","all","all",10.4581519851074,-3.78984487828964,342505.41,75957.78,4.50915508589114,2.31931521225125,0.265652516696912,1.65680772066385,NA,NA,1.12984755247773,1.21861143823112,NA,NA,NA,NA,NA,NA,801997.51,196122.674,4.0892646099655,568441.708845675,0.158653097151132,0.159038012838099,0.000384915686966553,"hellmanns"
NA,NA,NA,NA,4,"uk","iceland gb","all","bbq sauce","all","nandos","all","all","all",18.7952774124681,-3.34586516602017,193272.38,25649.8,7.53504432783102,2.49438179720415,0.557437958895039,NA,1.6519432598118,NA,3.32882838996987,2.02020706478792,NA,NA,NA,NA,NA,NA,417264.66,53618.08,7.78216340458293,337683.743287162,0.0895263572063594,0.0944767962385763,0.00495043903221692,"nandos"
NA,NA,NA,NA,5,"uk","iceland gb","all","bbq sauce","all","restofcategory","all","all","all",7.03664309636071,-3.87511170357029,176990.44,57606.818,3.07238702196674,2.29028538593953,0.0950447830459527,5.34370862458499,0.546838877723479,1.53051051078635,NA,8.47459935971494,NA,NA,NA,NA,NA,NA,908892.18,187839.747,4.83865739022743,291174.529091504,0.0819843443411351,0.081464498074602,-0.000519846266533106,"restofcategory"
NA,NA,NA,NA,6,"uk","iceland gb","all","bbq sauce","all","sides","all","all","all",11.8735693290396,-4.19831434672669,271771.96,50148.35,5.41935995900164,2.19095417519137,1.19302382806431,NA,NA,1.02952877778701,4.59760172145911,NA,NA,NA,NA,NA,NA,NA,271771.96,50148.35,5.41935995900164,433605.935230972,0.125888414938712,0.121313804425039,-0.00457461051367312,"sides"
NA,NA,NA,NA,7,"uk","supermarket","all","bbq sauce","all","heinz","all","all","all",10.0366412671957,-6.23824063794464,10370792.86,1861485.947,5.57124423996525,1.80150803570915,NA,NA,NA,NA,0.219551268342305,NA,NA,0.538940759689686,0.573321661792499,1.19643694531721,0.896424303274976,NA,31269816.95,5779870.276,5.41012435518544,14526929.7669825,0.317160967202259,0.318874534538764,0.00171356733650485,"heinz"
NA,NA,NA,NA,8,"uk","supermarket","all","bbq sauce","all","restofcategory","all","all","all",12.0126490382272,-5.70089081351581,6068408.56,948228.999,6.39972893298953,1.87705591346284,NA,NA,NA,NA,NA,NA,0.317461519986153,0.329757531632473,0.919513660736537,0.695694755492846,NA,NA,16900700.66,2647817.255,6.38288032457134,8729575.36642824,0.18558487805609,0.191619242767846,0.0060343647117555,"restofcategory"
NA,NA,NA,NA,9,"uk","supermarket","all","bbq sauce","all","hp","all","all","all",9.7791114756808,-6.96011353184743,3072978.15,539981.715,5.69089297773722,1.71837908636425,NA,0.978057130551914,NA,NA,0.813299071485387,NA,0.472698651653464,NA,NA,NA,0.314406942899628,NA,10011191.27,1836525.405,5.45115860784948,4176759.76790715,0.0939782266797111,0.0916822995798291,-0.00229592709988205,"hp"
NA,NA,NA,NA,10,"uk","supermarket","all","bbq sauce","all","levi roots","all","all","all",11.358098700343,-6.9071447654614,2594154.92,393730.76,6.58865190009538,1.72388811437717,NA,0.491888588698549,NA,NA,NA,NA,0.315369735698473,0.243780161758413,NA,1.26443889025486,0.413742359222131,NA,8086606.8,1335182.57,6.05655509718046,3533093.87672053,0.0793347909467068,0.0775534599183949,-0.00178133102831193,"levi roots"
NA,NA,NA,NA,11,"uk","supermarket","all","bbq sauce","all","private label","all","all","all",4.29309418034377,-6.67598149827902,5826222.12,2373530.93,2.45466450272885,1.74895354357841,NA,1.32665689111185,NA,NA,NA,NA,0.319160581753031,1.20357802090854,NA,NA,0.465036829810559,NA,17165324.5,6681493.205,2.56908507923866,8008006.97122447,0.178178300122214,0.175780397956918,-0.00239790216529678,"private label"
NA,NA,NA,NA,12,"uk","supermarket","all","bbq sauce","all","sweet baby rays","all","all","all",12.5674915856284,-6.0535153738867,2728645.28,396452.58,6.88265234646726,1.8259663503241,NA,1.5813174131683,NA,NA,NA,NA,0.214798185285424,0.576794364330568,0.8713762751984,0.800486646566263,NA,NA,6872285.1,1044286.2,6.58084450412157,3855529.87162533,0.083447793031774,0.08463111703129,0.00118332399951605,"sweet baby rays"
NA,NA,NA,NA,25,"uk","supermarket","all","bbq sauce","all","bulls eye","all","all","all",11.5739732650679,-7.30200441830007,2200221.8,320271.118,6.86987266831847,1.68474349145409,NA,0.987033614245445,NA,NA,0.583466236948054,NA,NA,0.535316318909699,NA,1.3280142280401,0.631023119917866,NA,6630632.86,1014866.315,6.53350373541564,2953515.5786527,0.0672874758533646,0.064831380099079,-0.00245609575428561,"bulls eye"
NA,NA,NA,NA,13,"uk","tesco gb","all","bbq sauce","all","heinz","all","all","all",10.7261785809789,-5.78148688957606,4749417.71,825723.145,5.75182824746907,1.86482942805162,NA,NA,NA,NA,0.455251874389632,NA,0.172952464801894,0.210817296003039,0.746185847442656,0.985020367334026,0.825266467424991,NA,13973565.05,2517540.87,5.55048190737019,6803135.81085877,0.344990326610896,0.345731812754575,0.000741486143679027,"heinz"
NA,NA,NA,NA,14,"uk","tesco gb","all","bbq sauce","all","restofcategory","all","all","all",12.042972292143,-5.53299191585915,2231525.46,352744.194,6.32618622207571,1.90367021604867,NA,NA,NA,NA,NA,NA,NA,0.25512751199166,NA,NA,NA,NA,6414899.91,966595.48,6.63659208296732,3239807.00727816,0.162094543856394,0.164645301922888,0.00255075806649369,"restofcategory"
NA,NA,NA,NA,15,"uk","tesco gb","all","bbq sauce","all","hp","all","all","all",10.9094328772725,-5.02446961586898,1500146.77,274348.605,5.46803133917885,1.99512991066924,NA,1.48295610634219,NA,NA,0.678618828143136,NA,0.573346070717894,NA,NA,NA,0.476733627044904,NA,4302347.48,793780.575,5.42007151031631,2246567.23061042,0.108968331645561,0.114169374639593,0.00520104299403219,"hp"
NA,NA,NA,NA,16,"uk","tesco gb","all","bbq sauce","all","levi roots","all","all","all",12.1122193018907,-6.20868459405145,1295744.86,193130.48,6.70916812302232,1.8053235631893,NA,0.344819034068562,NA,NA,NA,NA,0.358036206851285,0.435933617754681,NA,0.451536822907821,0.455213060080983,NA,3844129,615063.63,6.24996961696467,1817491.79381971,0.0941208943392324,0.0923639847878521,-0.0017569095513803,"levi roots"
NA,NA,NA,NA,17,"uk","tesco gb","all","bbq sauce","all","private label","all","all","all",3.77489611962989,-5.87288936926751,1826443.27,895765.5,2.03897478748623,1.85136968970754,NA,1.96395577085986,NA,NA,NA,NA,0.255832162054735,0.537946464529394,NA,NA,0.369381450362087,NA,6018070.94,2434780.55,2.47170979741891,2603932.49002416,0.132670002667247,0.132330490687786,-0.000339511979461721,"private label"
NA,NA,NA,NA,18,"uk","tesco gb","all","bbq sauce","all","sweet baby rays","all","all","all",12.461269856587,-5.99237069002831,1221566.64,179823.96,6.79312500959271,1.83439430880341,NA,0.907006769760343,NA,NA,NA,NA,0.446760563552612,NA,NA,0.953032246298596,NA,NA,3144091.52,486324.27,6.4650105165428,1731200.76612005,0.0887327036371737,0.0879787197776434,-0.000753983859530322,"sweet baby rays"
NA,NA,NA,NA,26,"uk","tesco gb","all","bbq sauce","all","bulls eye","all","all","all",11.2433131043909,-7.9279796961683,973983.24,141261.987,6.89487144195416,1.63067769994625,NA,2.08588239574875,NA,NA,0.618091240125793,NA,NA,NA,NA,NA,0.352169290776773,NA,2694516.38,411714.745,6.54461957635255,1281117.9947947,0.0707486299580793,0.0651057481442468,-0.00564288181383253,"bulls eye"
NA,NA,NA,NA,19,"uk","the cooperative group gb","all","bbq sauce","all","heinz","all","all","all",12.8243392290782,-4.68285883958207,564138.89,90958.56,6.20215282651792,2.06772383522161,NA,NA,NA,NA,0.33405824406506,NA,NA,NA,0.488158379812871,NA,1.6948043816761,0.376367197496244,1761422.02,292072.8,6.03076363153296,865311.159614232,0.330411026526539,0.332802967712745,0.00239194118620562,"heinz"
NA,NA,NA,NA,20,"uk","the cooperative group gb","all","bbq sauce","all","restofcategory","all","all","all",10.6208783586499,-4.80030620566764,165856.89,31881.87,5.20223217772358,2.04160022002275,NA,2.53890107891323,NA,NA,NA,NA,NA,NA,3.7415245345728,1.84051529287444,5.56670257863279,2.42946992366008,389065.22,71448.648,5.44538253544,252235.176558145,0.0971408747966291,0.0970109010931079,-0.000129973703521177,"restofcategory"
NA,NA,NA,NA,21,"uk","the cooperative group gb","all","bbq sauce","all","levi roots","all","all","all",15.1156513370703,-5.14276088493999,222021.85,28968.68,7.66420320152661,1.97224041946845,NA,0.565093860302359,NA,NA,0.568478881347564,NA,NA,NA,NA,0.639463733506472,0.960264334110347,NA,669665.42,100472.24,6.66517856076465,329951.158287581,0.130036181993802,0.126900853477169,-0.00313532851663312,"levi roots"
NA,NA,NA,NA,22,"uk","the cooperative group gb","all","bbq sauce","all","private label","all","all","all",7.98835735772565,-4.42639345328633,320670.28,85486.35,3.75112845501065,2.12958779032348,NA,2.23616512653344,NA,NA,0.306256927339122,NA,NA,NA,NA,NA,1.178826348011,1.90236305022216,944135.39,206340.425,4.57562007057027,501782.896503805,0.187813671897984,0.192988193031524,0.00517452113354044,"private label"
NA,NA,NA,NA,23,"uk","the cooperative group gb","all","bbq sauce","all","sweet baby rays","all","all","all",14.3236305248362,-4.43584905312222,218429.01,32438.55,6.7336243451079,2.12717992432152,NA,2.68559723740077,NA,NA,0.405974728506269,NA,NA,NA,0.285478222373999,3.43330109314172,NA,1.2359401140209,535923.4,82730.16,6.4779688568232,341533.407480713,0.1279318882222,0.131355444015422,0.00342355579322276,"sweet baby rays"
